,0
0,"b'[{""replied"": false, ""conversation_type"": ""one_on_one"", ""subtitle"": """", ""features"": {""chat_inline_translations"": {""enabled"": fals'"
1,"b'e}, ""chat_unread_marker"": {""enabled"": true}, ""chat_message_receipts"": {""enabled"": false}, ""chat_typing_notifications"": {""enabled'"
2,"b'"": false}, ""chat_message_deletion"": {""enabled"": false}, ""chat_create_task_from_message"": {""enabled"": false}}, ""campaign"": false,'"
3,"b' ""is_admin"": false, ""user_id"": ""b4b6736b-e36e-438c-ab80-94a431293ce9"", ""muted_until"": null, ""id"": 8876388, ""name"": ""RitaMasterTh'"
4,"b'esis"", ""unread"": 1, ""group"": false, ""chat_markers"": [], ""muted"": false, ""modified"": ""2021-02-15T13:19:56"", ""snippet"": ""Hi API Ac'"
5,"b""cess, This is a quick update that today we removed your post 'Test with POST request Nr2'. This post will no longer be visible t"""
6,"b'o you or others in the stream. Thank you for using Rita Master "", ""avatar"": ""https://dz343oy86h947.cloudfront.net/beekeeper_defa'"
7,"b'ult/user/2.png"", ""profile"": ""RitaMasterThesis"", ""folder"": ""inbox"", ""is_unread"": true, ""channel"": ""REMOVED"", ""enc_channel"": {""key'"
8,"b'"": ""taxBVt2cDZaP3MPzpoFozXyrbaD6gn/f8H4NSzvbmXA="", ""channel"": ""REMOVED""}}]'"
